DetectionID,SpeciesID,DetailID,Individuals,Comments,ImageID
1415,36,,1,,1892
1416,36,,3,,1893
1417,36,,1,,1894
1418,39,,1,,1895
1419,36,,1,,1896
1420,39,,1,,1897
1421,39,,1,,1898
1422,39,,1,,1899
1423,39,,1,,1900
1424,11,,1,,1901
1425,39,,1,,1902
1426,39,,1,,1903
1427,39,,1,,1904
1428,23,,1,,1905
1429,39,,1,,1906
1430,39,,1,,1907
1431,39,,1,,1908
1432,11,,1,,1909
1433,39,,1,,1910
1434,39,,1,,1911
1435,39,,1,,1912
1436,39,,1,,1913
1437,39,,1,,1914
1438,39,,1,,1915
1439,39,,1,,1916
1440,39,,1,,1917
1441,11,,1,,1918
1442,39,,1,,1919
1443,39,,1,,1920
1444,39,,1,,1921
1445,39,,1,,1922
1446,39,,1,,1923
1447,39,,1,,1924
1448,39,,1,,1925
1449,39,,1,,1926
1450,39,,1,,1927
1451,11,,1,,1928
1452,39,,1,,1929
1453,39,,1,,1930
1454,11,,1,,1931
1455,11,,1,,1932
1456,11,,1,,1933
1457,39,,1,,1934
1458,39,,1,,1935
1459,39,,1,,1936
1460,39,,2,,1937
1461,39,,1,,1938
1462,39,,2,,1939
1463,39,,1,,1940
1464,39,,1,,1941
1465,39,,1,,1942
1466,39,,1,,1943
1467,39,,1,,1944
1468,39,,3,,1945
1469,39,,3,,1946
1470,39,,2,,1947
1471,39,,3,,1948
1472,39,,3,,1949
1473,39,,1,,1950
1474,11,,1,,1951
1475,39,,1,,1952
1476,39,,1,,1953
1477,39,,2,,1954
1478,39,,1,,1955
1479,39,,1,,1956
1480,39,,1,,1957
1481,39,,1,,1958
1482,39,,2,,1959
1483,39,,2,,1960
1484,39,,2,,1961
1485,39,,1,,1962
1486,39,,2,,1963
1487,39,,1,,1964
1488,39,,1,,1965
1489,39,,1,,1966
1490,11,,1,,1967
1491,39,,1,,1968
1492,39,,1,,1969
1493,39,,1,,1970
1494,39,,1,,1971
1495,39,,1,,1972
1496,11,,1,,1973
1497,39,,2,,1974
1498,39,,1,,1975
1499,39,,1,,1976
1500,39,,1,,1977
1501,39,,1,,1978
1502,39,,2,,1979
1503,23,,1,,1980
1504,11,,1,,1981
1505,11,,1,,1982
1506,11,,1,,1983
1507,39,,1,,1984
1508,39,,1,,1985
1509,39,,1,,1986
1510,39,,1,,1987
1511,39,,1,,1988
1512,39,,1,,1989
1513,36,,1,,1990
1514,36,,2,,1991
1515,39,,1,,1992
1516,36,,1,,1993
1517,36,,1,,1994
1518,36,,1,,1995
1519,36,,1,,1996
1520,39,,1,,1997
1521,39,,1,,1998
1522,39,,1,,1999
1523,39,,1,,2000
1524,23,,1,,2001
1525,39,,1,,2002
1526,39,,1,,2003
1527,39,,2,,2004
1528,39,,2,,2005
1529,39,,1,,2006
1530,39,,1,,2007
1531,39,,2,,2008
1532,11,,1,,2009
1533,39,,1,,2010
1534,11,,1,,2011
1535,39,,1,,2012
1536,39,,1,,2013
1537,11,,1,,2014
1538,39,,1,,2015
1539,39,,1,,2016
1540,39,,1,,2017
1541,39,,1,,2018
1542,11,,1,,2019
1543,39,,2,,2020
1544,39,,1,,2021
1545,39,,1,,2022
1546,39,,1,,2023
1547,39,,1,,2024
1548,11,,1,,2025
1549,39,,1,,2026
1550,39,,1,,2027
1551,39,,1,,2028
1552,39,,1,,2029
1553,39,,1,,2030
1554,39,,1,,2031
1555,39,,1,,2032
1556,39,,1,,2033
1557,11,,1,,2034
1558,39,,1,,2035
1559,65,,1,,2036
1560,36,,1,,2037
1561,36,,1,,2038
1562,36,,1,,2039
1563,39,,1,,2040
1564,36,,1,,2041
1565,39,,1,,2042
1566,39,,2,,2043
1567,39,,1,,2044
1568,39,,1,,2045
1569,39,,1,,2046
1570,39,,1,,2047
1571,39,,1,,2048
1572,39,,1,,2049
1573,39,,2,,2050
1574,23,,1,,2051
1575,39,,1,,2052
1576,39,,1,,2053
1577,11,,1,,2054
1578,39,,1,,2055
1579,39,,1,,2056
1580,39,,1,,2057
1581,39,,1,,2058
1582,23,,1,,2059
1583,39,,2,,2060
1584,39,,1,,2061
1585,36,,1,,2062
1586,39,,1,,2063
1587,39,,2,,2064
1588,39,,1,,2065
1589,39,,2,,2066
1590,39,,1,,2067
1591,39,,1,,2068
1592,39,,1,,2069
1593,39,,1,,2070
1594,39,,1,,2071
1595,39,,1,,2072
1596,39,,1,,2073
1597,39,,1,,2074
1598,39,,1,,2075
1600,36,,2,,2076
1601,36,,2,,2077
1602,36,,1,,2078
1603,36,,1,,2079
1604,36,,1,,2080
1605,36,,2,,2081
1606,36,,2,,2082
1607,11,,1,,2083
1608,36,,1,,2084
1609,39,,2,,2085
1610,39,,1,,2086
1611,39,,1,,2087
1612,11,,1,,2088
1613,39,,2,,2089
1614,39,,1,,2090
1615,39,,1,,2091
1616,39,,1,,2092
1617,39,,1,,2093
1618,39,,1,,2094
1619,39,,1,,2095
1620,39,,1,,2096
1621,39,,1,,2097
1622,39,,3,,2098
1623,39,,2,,2099
1624,39,,1,,2100
1625,11,,1,,2101
1626,39,,1,,2102
1627,23,,1,,2103
1628,39,,1,,2104
1629,39,,1,,2105
1630,11,,1,,2106
1631,39,,2,,2107
1632,39,,1,,2108
1633,39,,1,,2109
1634,39,,1,,2110
1635,39,,1,,2111
1636,39,,1,,2112
1637,36,,1,,2113
1638,39,,1,,2114
1639,23,,1,,2115
1640,39,,1,,2116
1641,39,,1,,2117
1642,39,,1,,2118
1643,39,,1,,2119
1644,39,,2,,2120
1645,39,,2,,2121
1646,23,,1,,2122
1647,39,,2,,2123
1648,39,,1,,2124
1649,39,,1,,2125
1650,39,,1,,2126
1651,39,,1,,2127
1652,39,,1,,2128
1653,39,,2,,2129
1654,39,,2,,2130
1655,39,,2,,2131
1656,39,,2,,2132
1657,39,,2,,2133
1658,39,,2,,2134
1659,39,,2,,2135
1660,39,,1,,2136
1661,11,,1,,2137
1662,39,,2,,2138
1663,39,,1,,2139
1664,39,,1,,2140
1665,39,,1,,2141
1666,39,,2,,2142
1667,39,,1,,2143
1668,39,,1,,2144
1669,39,,1,,2145
1670,39,,1,,2146
1671,39,,1,,2147
1672,39,,1,,2148
1673,11,,1,,2149
1674,39,,1,,2150
1675,39,,1,,2151
1676,39,,1,,2152
1677,39,,1,,2153
1678,39,,1,,2154
1679,39,,1,,2155
1680,39,,1,,2156
1681,11,,1,,2157
1682,23,,1,,2158
1683,39,,1,,2159
1684,39,,1,,2160
1685,39,,1,,2161
1686,39,,1,,2162
1687,39,,1,,2163
1688,36,,1,,2164
1689,23,,1,,2165
1690,39,,1,,2166
1691,39,,1,,2167
1692,39,,1,,2168
1693,39,,1,,2169
1694,39,,1,,2170
1695,39,,1,,2171
1696,36,,1,,2172
1697,36,,1,,2173
1698,39,,1,,2174
1699,39,,1,,2175
1700,39,,2,,2176
1701,39,,2,,2177
1702,39,,1,,2178
1703,39,,1,,2179
1704,39,,1,,2180
1705,39,,1,,2181
1706,39,,1,,2182
1707,39,,1,,2183
1708,23,,1,,2184
1709,39,,1,,2185
1710,39,,1,,2186
1711,39,,1,,2187
1712,39,,1,,2188
1713,39,,1,,2189
1714,39,,1,,2190
1715,39,,3,,2191
1716,39,,3,,2192
1717,39,,1,,2193
1718,39,,2,,2194
1719,39,,1,,2195
1720,39,,2,,2196
1721,39,,1,,2197
1722,39,,2,,2198
1723,39,,1,,2199
1724,23,,1,,2200
1725,39,,2,,2201
1726,39,,1,,2202
1727,23,,2,,2203
1728,39,,1,,2204
1729,39,,1,,2205
1730,39,,1,,2206
1731,39,,1,,2207
1732,39,,1,,2208
1733,39,,1,,2209
1734,39,,1,,2210
1735,11,,1,,2211
1736,43,,1,,2212
1737,39,,1,,2213
1738,39,,1,,2214
1739,39,,1,,2215
1740,23,,1,,2216
1741,39,,1,,2217
1742,39,,1,,2218
1743,39,,1,,2219
1744,39,,1,,2220
1745,39,,1,,2221
1746,39,,1,,2222
1747,39,,2,,2223
1748,36,,1,,2224
1749,39,,1,,2225
1750,39,,1,,2226
1751,39,,2,,2227
1752,39,,2,,2228
1753,39,,1,,2229
1754,39,,1,,2230
1755,39,,1,,2231
1756,39,,2,,2232
1757,39,,1,,2233
1758,39,,1,,2234
1759,39,,1,,2235
1760,39,,1,,2236
1761,39,,1,,2237
1762,39,,1,,2238
1763,39,,1,,2239
1764,11,,1,,2240
1765,39,,1,,2241
1766,11,,1,,2242
1767,11,,1,,2243
1768,39,,1,,2244
1769,39,,1,,2245
1770,39,,1,,2246
1771,39,,1,,2247
1772,39,,1,,2248
1773,39,,1,,2249
1774,39,,1,,2250
1775,39,,1,,2251
1776,11,,1,,2252
1777,39,,1,,2253
1778,39,,1,,2254
1779,23,,1,,2255
1780,39,,1,,2256
1781,39,,1,,2257
1782,39,,1,,2258
1783,39,,1,,2259
1784,39,,1,,2260
1785,39,,1,,2261
1786,39,,1,,2262
1787,39,,1,,2263
1788,39,,1,,2264
1789,39,,2,,2265
1790,39,,2,,2266
1791,11,,1,,2267
1792,39,,1,,2268
1793,39,,1,,2269
1794,39,,2,,2270
1795,11,,1,,2271
1796,39,,1,,2272
1797,39,,2,,2273
1798,39,,1,,2274
1799,39,,1,,2275
1800,39,,1,,2276
1801,39,,1,,2277
1802,39,,1,,2278
1803,39,,1,,2279
1804,39,,1,,2280
1805,39,,1,,2281
1806,23,,1,,2282
1807,39,,1,,2283
1808,39,,1,,2284
1809,23,,1,,2285
1810,39,,1,,2286
1811,39,,2,,2287
1812,39,,1,,2288
1813,11,,1,,2289
1814,39,,1,,2290
1815,39,,1,,2291
1816,39,,1,,2292
1817,39,,1,,2293
1818,39,,1,,2294
1819,39,,2,,2295
1820,39,,1,,2296
1821,39,,1,,2297
1822,39,,1,,2298
1823,39,,1,,2299
1825,36,,1,,2300
1826,36,,2,,2301
1827,36,,2,,2302
1828,36,,1,,2303
1829,39,,1,,2304
1830,39,,1,,2305
1831,39,,1,,2306
1832,39,,1,,2307
1833,39,,1,,2308
1834,39,,1,,2309
1835,39,,1,,2310
1836,39,,1,,2311
1837,11,,1,,2312
1838,39,,1,,2313
1839,39,,1,,2314
1840,39,,1,,2315
1841,39,,2,,2316
1842,36,,1,,2317
1843,36,,1,,2318
1844,39,,1,,2319
1845,39,,1,,2320
1846,11,,1,,2321
1847,39,,1,,2322
1848,11,,1,,2323
1849,39,,1,,2324
1850,39,,1,,2325
1851,39,,1,,2326
1852,11,,1,,2327
1853,39,,1,,2328
1854,39,,1,,2329
1855,39,,1,,2330
1856,39,,1,,2331
1857,39,,2,,2332
1858,39,,1,,2333
1859,39,,1,,2334
1860,39,,1,,2335
1861,39,,1,,2336
1862,39,,1,,2337
1863,39,,1,,2338
1864,39,,1,,2339
1865,11,,1,,2340
1866,36,,1,,2341
1867,36,,1,,2342
1868,39,,1,,2343
1869,39,,1,,2344
1870,39,,1,,2345
1871,39,,1,,2346
1872,39,,1,,2347
1873,39,,1,,2348
1874,39,,1,,2349
1875,11,,1,,2350
1876,39,,1,,2351
1877,39,,1,,2352
1878,23,,1,,2353
1879,39,,1,,2354
1880,39,,1,,2355
1881,39,,1,,2356
1882,66,,1,,2357
1883,39,,1,,2358
1884,39,,1,,2359
1885,39,,2,,2360
1886,66,,1,,2361
1887,39,,1,,2362
1888,39,,1,,2363
1889,66,,1,,2364
1890,39,,1,,2365
1891,39,,2,,2366
1892,39,,1,,2367
1893,39,,1,,2368
1894,39,,1,,2369
1895,39,,1,,2370
1896,39,,1,,2371
1897,39,,1,,2372
1898,39,,1,,2373
1899,39,,1,,2374
1900,39,,1,,2375
1901,39,,1,,2376
1902,39,,1,,2377
1903,39,,1,,2378
1904,39,,1,,2379
1905,39,,2,,2380
1906,39,,2,,2381
1907,39,,1,,2382
1908,39,,1,,2383
1909,39,,1,,2384
1910,39,,1,,2385
1911,39,,1,,2386
1912,39,,1,,2387
1913,39,,1,,2388
1914,39,,1,,2389
1915,39,,1,,2390
1916,39,,1,,2391
1917,39,,1,,2392
1918,39,,1,,2393
1919,36,,1,,2394
1920,36,,1,,2395
1921,39,,1,,2396
1922,39,,1,,2397
1923,39,,1,,2398
1924,23,,1,,2399
1925,23,,1,,2400
1926,39,,1,,2401
1927,39,,1,,2402
1928,39,,1,,2403
1929,39,,1,,2404
1930,36,,1,,2405
1931,39,,1,,2406
1932,39,,1,,2407
1933,36,,1,,2408
1934,36,,1,,2409
1935,39,,1,,2410
1936,36,,1,,2411
1937,36,,1,,2412
1938,36,,1,,2413
1939,36,,2,,2414
1940,36,,1,,2415
1941,11,,1,,2416
1942,39,,1,,2417
1943,39,,1,,2418
1944,39,,1,,2419
1945,39,,1,,2420
1946,39,,1,,2421
1947,11,,1,,2422
1948,39,,2,,2423
1949,11,,1,,2424
1950,39,,2,,2425
1951,39,,2,,2426
1952,39,,1,,2427
1953,39,,1,,2428
1954,39,,1,,2429
1955,36,,1,,2430
1956,36,,1,,2431
1957,36,,1,,2432
1958,39,,1,,2433
1959,39,,1,,2434
1960,39,,1,,2435
1961,39,,1,,2436
1962,11,,1,,2437
1963,11,,1,,2438
1964,39,,1,,2439
1965,11,,1,,2440
1966,36,,1,,2441
1967,39,,1,,2442
1968,11,,1,,2443
1969,39,,1,,2444
1970,39,,1,,2445
1971,39,,1,,2446
1972,39,,1,,2447
1973,39,,1,,2448
1974,39,,1,,2449
1975,39,,1,,2450
1976,39,,1,,2451
1977,39,,2,,2452
1978,39,,1,,2453
1979,39,,1,,2454
1980,39,,1,,2455
1981,11,,1,,2456
1982,39,,1,,2457
1983,39,,2,,2458
1984,39,,2,,2459
1985,39,,1,,2460
1986,39,,1,,2461
1987,36,,1,,2462
1988,23,,1,,2463
1989,39,,1,,2464
1990,39,,1,,2465
1991,39,,1,,2466
1992,39,,1,,2467
1993,39,,2,,2468
1994,39,,2,,2469
1995,39,,1,,2470
1996,39,,1,,2471
1997,39,,2,,2472
1998,39,,1,,2473
1999,39,,1,,2474
2000,23,,1,,2475
2001,39,,1,,2476
2002,11,,1,,2477
2003,11,,1,,2478
2004,39,,1,,2479
2005,39,,1,,2480
2006,39,,1,,2481
2007,39,,1,,2482
2008,23,,1,,2483
2009,23,,1,,2484
2010,39,,1,,2485
2011,39,,1,,2486
2012,11,,1,,2487
2013,39,,1,,2488
2014,39,,1,,2489
2015,39,,1,,2490
2016,39,,1,,2491
2017,39,,1,,2492
2018,39,,1,,2493
2019,36,,1,,2494
2020,36,,1,,2495
2021,39,,1,,2496
2022,11,,1,,2497
2023,39,,1,,2498
2024,39,,2,,2499
2025,39,,2,,2500
2026,39,,1,,2501
2027,39,,1,,2502
2028,39,,1,,2503
2029,36,,1,,2504
2030,36,,1,,2505
2031,23,,1,,2506
2032,39,,1,,2507
2033,23,,1,,2508
2034,39,,1,,2509
2035,39,,1,,2510
2036,11,,1,,2511
2037,39,,1,,2512
2038,36,,1,,2513
2039,39,,2,,2514
2040,36,,1,,2515
2041,23,,1,,2516
2042,36,,1,,2517
2043,39,,1,,2518
2044,39,,1,,2519
2045,39,,1,,2520
2046,39,,1,,2521
2047,39,,1,,2522
2048,39,,2,,2523
2049,39,,1,,2524
2050,39,,1,,2525
2051,39,,1,,2526
2052,39,,1,,2527
2053,39,,1,,2528
2054,39,,1,,2529
2055,39,,1,,2530
2056,39,,1,,2531
2057,39,,1,,2532
2058,39,,3,,2533
2059,36,,1,,2534
2060,39,,1,,2535
2061,39,,1,,2536
2062,36,,1,,2537
2063,39,,1,,2538
2064,39,,1,,2539
2065,39,,1,,2540
2066,39,,1,,2541
2067,39,,1,,2542
2068,11,,1,,2543
2069,39,,1,,2544
2070,39,,1,,2545
2071,39,,2,,2546
2072,39,,3,,2547
2073,36,,1,,2548
2074,36,,1,,2549
2075,39,,1,,2550
2076,23,,1,,2551
2077,39,,1,,2552
2078,39,,1,,2553
2079,39,,3,,2554
2080,39,,1,,2555
2081,39,,1,,2556
2082,39,,1,,2557
2083,39,,1,,2558
2084,39,,1,,2559
2085,39,,1,,2560
2086,39,,1,,2561
2087,23,,1,,2562
2088,39,,1,,2563
2089,39,,1,,2564
2090,39,,1,,2565
2091,39,,1,,2566
2092,39,,1,,2567
2093,39,,1,,2568
2094,39,,1,,2569
2095,39,,1,,2570
2096,39,,1,,2571
2097,39,,2,,2572
2098,39,,2,,2573
2099,39,,1,,2574
2100,39,,1,,2575
2101,39,,1,,2576
2102,39,,1,,2577
2103,39,,2,,2578
2104,39,,1,,2579
2105,39,,1,,2580
2106,39,,1,,2581
2107,39,,1,,2582
2108,39,,1,,2583
2109,39,,1,,2584
2110,39,,1,,2585
2111,23,,1,,2586
2112,39,,1,,2587
2113,39,,1,,2588
2114,39,,2,,2589
2115,39,,1,,2590
2116,39,,1,,2591
2117,39,,1,,2592
2118,39,,2,,2593
2119,39,,2,,2594
2120,39,,1,,2595
2121,39,,1,,2596
2122,11,,1,,2597
2123,11,,1,,2598
2124,39,,1,,2599
2125,23,,1,,2600
2126,39,,1,,2601
2127,39,,1,,2602
2128,39,,2,,2603
2129,23,,1,,2604
2130,23,,1,,2605
2131,39,,1,,2606
2132,39,,1,,2607
2133,39,,1,,2608
2134,39,,1,,2609
2135,39,,1,,2610
2136,23,,1,,2611
2137,39,,1,,2612
2138,11,,1,,2613
2139,39,,1,,2614
2140,43,,1,,2615
2141,11,,1,,2616
2142,36,,1,,2617
2143,43,,1,,2618
2144,39,,1,,2619
2145,39,,1,,2620
2146,39,,1,,2621
2147,39,,1,,2622
2148,39,,1,,2623
2149,39,,2,,2624
2150,11,,1,,2625
2151,39,,2,,2626
2152,39,,1,,2627
2153,39,,1,,2628
2154,23,,2,,2629
2155,11,,1,,2630
2156,41,,1,,2631
2157,39,,1,,2632
2158,39,,1,,2633
2159,39,,1,,2634
2160,39,,2,,2635
2161,39,,1,,2636
2162,39,,1,,2637
2163,39,,1,,2638
2164,39,,1,,2639
2165,39,,1,,2640
2166,43,,1,,2641
2167,39,,1,,2642
2168,39,,1,,2643
2169,39,,1,,2644
2170,39,,1,,2645
2171,39,,1,,2646
2172,39,,1,,2647
2173,11,,1,,2648
2174,39,,1,,2649
2175,39,,1,,2650
2176,39,,2,,2651
2177,39,,1,,2652
2178,11,,1,,2653
2179,11,,1,,2654
2180,11,,1,,2655
2181,11,,1,,2656
2182,11,,1,,2657
2183,11,,1,,2658
2184,43,,1,,2659
2185,39,,1,,2660
2186,39,,1,,2661
2187,39,,1,,2662
2188,39,,1,,2663
2189,39,,1,,2664
2190,39,,1,,2665
2191,39,,1,,2666
2192,39,,2,,2667
2193,39,,1,,2668
2194,39,,1,,2669
2195,39,,1,,2670
2196,39,,1,,2671
2197,39,,2,,2672
2198,11,,1,,2673
2199,11,,1,,2674
2200,11,,1,,2675
2201,39,,1,,2676
2202,23,,1,,2677
2203,39,,1,,2678
2204,39,,1,,2679
2205,23,,1,,2680
2206,39,,2,,2681
2207,39,,1,,2682
2208,23,,1,,2683
2209,39,,1,,2684
2210,11,,1,,2685
2211,43,,1,,2686
2212,23,,1,,2687
2213,39,,1,,2688
2214,23,,1,,2689
2215,39,,1,,2690
2216,39,,1,,2691
2217,39,,1,,2692
2218,39,,1,,2693
2219,39,,1,,2694
2220,11,,1,,2695
2221,11,,1,,2696
2222,11,,1,,2697
2223,43,,1,,2698
2224,23,,1,,2699
2225,39,,1,,2700
2226,39,,1,,2701
2227,39,,1,,2702
2228,39,,2,,2703
2229,39,,1,,2704
2230,39,,1,,2705
2231,39,,2,,2706
2232,23,,1,,2707
2233,39,,1,,2708
2234,39,,1,,2709
2235,39,,1,,2710
2236,11,,1,,2711
2237,11,,1,,2712
2238,11,,1,,2713
2239,11,,1,,2714
2240,11,,1,,2715
2241,39,,1,,2716
2242,39,,1,,2717
2243,39,,1,,2718
2244,39,,1,,2719
2245,39,,2,,2720
2246,11,,1,,2721
2247,11,,1,,2722
2248,11,,1,,2723
2249,11,,1,,2724
2250,11,,1,,2725
2251,11,,1,,2726
2252,11,,1,,2727
2253,39,,1,,2728
2254,39,,1,,2729
2255,39,,1,,2730
2256,39,,2,,2731
2257,41,,1,,2732
2258,41,,1,,2733
2259,39,,1,,2734
2260,39,,1,,2735
2261,39,,1,,2736
2262,39,,1,,2737
2263,39,,1,,2738
2264,39,,1,,2739
2265,39,,1,,2740
2266,39,,1,,2741
2267,39,,1,,2742
2268,39,,1,,2743
2269,39,,1,,2744
2270,39,,2,,2745
2271,39,,1,,2746
2272,39,,1,,2747
2273,39,,1,,2748
2274,39,,1,,2749
2275,39,,1,,2750
2276,39,,2,,2751
2277,39,,1,,2752
2278,39,,1,,2753
2279,39,,1,,2754
2280,39,,1,,2755
2281,39,,1,,2756
2282,11,,1,,2757
2283,23,,1,,2758
2284,39,,1,,2759
2285,39,,1,,2760
2286,39,,1,,2761
2287,39,,1,,2762
2288,39,,1,,2763
2289,39,,1,,2764
2290,39,,1,,2765
2291,39,,1,,2766
2292,39,,1,,2767
2293,39,,2,,2768
2294,39,,1,,2769
2295,39,,1,,2770
2296,39,,1,,2771
2297,39,,1,,2772
2298,39,,1,,2773
2299,39,,1,,2774
2300,39,,1,,2775
2301,39,,1,,2776
2302,39,,2,,2777
2303,23,,1,,2778
2304,39,,1,,2779
2305,39,,1,,2780
2306,39,,1,,2781
2307,39,,1,,2782
2308,39,,1,,2783
2309,39,,1,,2784
2310,39,,1,,2785
2311,23,,1,,2786
2312,39,,1,,2787
2313,39,,1,,2788
2314,11,,1,,2789
2315,39,,1,,2790
2316,39,,2,,2791
2317,39,,1,,2792
2318,39,,1,,2793
2319,39,,1,,2794
2320,39,,1,,2795
2321,39,,1,,2796
2322,39,,1,,2797
2323,39,,1,,2798
2324,39,,1,,2799
2325,39,,1,,2800
2326,39,,1,,2801
2327,39,,1,,2802
2328,39,,1,,2803
2329,39,,1,,2804
2330,39,,1,,2805
2331,39,,1,,2806
2332,39,,1,,2807
2333,39,,1,,2808
2334,39,,1,,2809
2335,39,,3,,2810
2336,39,,2,,2811
2337,39,,1,,2812
2338,39,,1,,2813
2339,39,,2,,2814
2340,39,,1,,2815
2341,39,,1,,2816
2342,39,,1,,2817
2343,39,,1,,2818
2344,39,,1,,2819
2345,23,,1,,2820
2346,23,,1,,2821
2347,39,,1,,2822
2348,11,,1,,2823
2349,39,,1,,2824
2350,39,,2,,2825
2351,39,,2,,2826
2352,39,,1,,2827
2353,39,,1,,2828
2354,39,,1,,2829
2355,39,,2,,2830
2356,39,,2,,2831
2357,39,,2,,2832
2358,39,,1,,2833
2359,39,,1,,2834
2360,23,,1,,2835
2361,39,,2,,2836
2362,39,,2,,2837
2363,39,,1,,2838
2364,39,,2,,2839
2365,39,,1,,2840
2366,39,,1,,2841
2367,39,,1,,2842
2368,39,,3,,2843
2369,39,,2,,2844
2370,39,,1,,2845
2371,39,,1,,2846
2372,39,,1,,2847
2373,39,,1,,2848
2374,39,,1,,2849
2375,39,,1,,2850
2376,39,,2,,2851
2377,39,,1,,2852
2378,39,,1,,2853
2379,39,,3,,2854
2380,39,,1,,2855
2381,39,,1,,2856
2382,39,,2,,2857
2383,39,,1,,2858
2384,39,,2,,2859
2385,23,,1,,2860
2386,39,,2,,2861
2387,39,,1,,2862
2388,39,,1,,2863
2389,39,,1,,2864
2390,39,,2,,2865
2391,39,,2,,2866
2392,39,,2,,2867
2393,39,,1,,2868
2394,39,,1,,2869
2395,11,,1,,2870
2396,36,,1,,2871
2397,39,,2,,2872
2398,39,,1,,2873
2399,39,,1,,2874
2400,39,,1,,2875
2401,39,,1,,2876
2402,39,,2,,2877
2403,11,,1,,2878
2404,39,,1,,2879
2405,39,,1,,2880
2406,39,,1,,2881
2407,23,,1,,2882
2408,39,,1,,2883
2409,39,,1,,2884
2410,39,,1,,2885
2411,39,,1,,2886
2412,39,,1,,2887
2413,39,,1,,2888
2414,39,,1,,2889
2415,39,,1,,2890
2416,39,,1,,2891
2417,11,,1,,2892
2418,11,,1,,2893
2419,36,,1,,2894
2420,36,,1,,2895
2421,39,,1,,2896
2422,39,,1,,2897
2423,39,,1,,2898
2424,39,,1,,2899
2425,39,,2,,2900
2426,39,,2,,2901
2427,39,,1,,2902
2428,39,,1,,2903
2429,36,,1,,2904
2430,39,,1,,2905
2431,39,,1,,2906
2432,39,,1,,2907
2433,39,,1,,2908
2434,39,,1,,2909
2435,39,,3,,2910
2436,39,,2,,2911
2437,39,,1,,2912
2438,11,,1,,2913
2439,39,,1,,2914
2440,11,,1,,2915
2441,36,,1,,2916
2442,39,,1,,2917
2443,39,,1,,2918
2444,39,,1,,2919
2445,39,,1,,2920
2446,39,,2,,2921
2447,39,,1,,2922
2448,39,,1,,2923
2450,39,,1,,2924
2451,39,,1,,2925
2452,39,,1,,2926
2453,39,,1,,2927
2454,39,,1,,2928
2455,39,,2,,2929
2456,39,,1,,2930
2457,39,,1,,2931
2458,39,,1,,2932
2459,39,,1,,2933
2460,39,,1,,2934
2461,39,,2,,2935
2462,39,,1,,2936
2463,39,,2,,2937
2464,39,,1,,2938
2465,39,,1,,2939
2466,39,,1,,2940
2467,39,,1,,2941
2468,23,,1,,2942
2469,39,,1,,2943
2470,39,,1,,2944
2471,39,,2,,2945
2472,39,,1,,2946
2473,39,,2,,2947
2474,39,,1,,2948
2475,39,,2,,2949
2476,39,,1,,2950
2477,39,,1,,2951
2478,39,,1,,2952
2479,39,,1,,2953
2480,39,,2,,2954
2481,39,,2,,2955
2482,39,,1,,2956
2483,39,,1,,2957
2484,39,,2,,2958
2485,39,,1,,2959
2486,39,,2,,2960
2487,39,,2,,2961
2488,39,,1,,2962
2489,39,,1,,2963
2490,39,,1,,2964
2491,39,,1,,2965
2492,39,,1,,2966
2493,39,,1,,2967
2494,36,,2,,2968
2495,39,,1,,2969
2496,39,,1,,2970
2497,39,,2,,2971
2498,39,,1,,2972
2499,39,,1,,2973
2500,39,,3,,2974
2501,39,,1,,2975
2502,39,,3,,2976
2503,39,,2,,2977
2504,39,,1,,2978
2505,39,,1,,2979
2506,39,,1,,2980
2507,39,,1,,2981
2508,39,,1,,2982
2509,39,,1,,2983
2510,39,,1,,2984
2511,39,,2,,2985
2512,39,,1,,2986
2513,39,,2,,2987
2514,36,,1,,2988
2515,36,,2,,2989
2516,39,,1,,2990
2517,39,,2,,2991
2518,39,,2,,2992
2519,39,,1,,2993
2520,39,,1,,2994
2521,11,,1,,2995
2522,39,,1,,2996
2523,39,,1,,2997
2524,23,,1,,2998
2525,39,,2,,2999
2526,39,,2,,3000
2527,39,,2,,3001
2528,39,,1,,3002
2529,39,,1,,3003
2530,39,,1,,3004
2531,36,,1,,3005
2532,39,,1,,3006
2533,39,,1,,3007
2534,39,,1,,3008
2535,39,,3,,3009
2536,39,,1,,3010
2537,39,,1,,3011
2538,39,,1,,3012
2539,11,,1,,3013
2540,36,,1,,3014
2541,36,,1,,3015
2542,36,,2,,3016
2543,36,,1,,3017
2544,39,,1,,3018
2545,39,,1,,3019
2546,39,,1,,3020
2547,39,,3,,3021
2548,39,,2,,3022
2549,39,,1,,3023
2550,11,,1,,3024
2551,39,,1,,3025
2552,36,,1,,3026
2553,36,,1,,3027
2554,39,,1,,3028
2555,39,,1,,3029
2556,39,,1,,3030
2557,23,,1,,3031
2558,11,,1,,3032
2559,39,,1,,3033
2560,39,,1,,3034
2561,39,,1,,3035
2562,39,,2,,3036
2563,39,,1,,3037
2564,39,,2,,3038
2565,11,,1,,3039
2566,39,,1,,3040
2567,39,,1,,3041
2568,39,,1,,3042
2569,39,,2,,3043
2570,39,,1,,3044
2571,39,,1,,3045
2572,39,,1,,3046
2573,39,,1,,3047
2574,39,,1,,3048
2575,39,,1,,3049
2576,39,,1,,3050
2577,39,,1,,3051
2578,39,,1,,3052
2579,39,,1,,3053
2580,39,,2,,3054
2581,39,,1,,3055
